ID_Pedido;Data_Pedido;Prazo_Prometido;Data_Entrega_Real;Origem;Destino;Transportadora;Status;Peso_KG;Valor_Frete
PED-10934;09/12/2025;15/12/2025;12/12/2025;Guarulhos;Campinas;TotalLog;Entregue;25.02;74.22
PED-10935;09/12/2025;19/12/2025;11/12/2025;Guarulhos;Ribeirão Preto;TotalLog;Entregue;31.66;113.14
PED-10936;09/12/2025;13/12/2025;12/12/2025;Osasco;Atibaia;TotalLog;Entregue;26.47;93.51
PED-10937;09/12/2025;16/12/2025;16/12/2025;Osasco;Campinas;RápidoSP;Entregue;14.89;70.17
PED-10938;09/12/2025;19/12/2025;14/12/2025;Osasco;Campinas;JundiaíCargas;Entregue;22.15;65.21
PED-10939;10/12/2025;16/12/2025;15/12/2025;Osasco;Atibaia;RápidoSP;Entregue;45.41;125.1
PED-10940;10/12/2025;15/12/2025;13/12/2025;Osasco;Atibaia;JundiaíCargas;Entregue;24.14;100.39
PED-10941;10/12/2025;14/12/2025;12/12/2025;São Paulo;Sorocaba;RápidoSP;Entregue;7.86;48.62
PED-10942;10/12/2025;13/12/2025;12/12/2025;São Paulo;Atibaia;RápidoSP;Entregue;6.83;64.16
PED-10943;11/12/2025;18/12/2025;13/12/2025;Guarulhos;Santo André;RápidoSP;Entregue;45.19;107.96
PED-10944;11/12/2025;20/12/2025;18/12/2025;Osasco;Atibaia;LogExpress;Entregue;42.16;102.74
PED-10945;12/12/2025;21/12/2025;16/12/2025;São Paulo;Ribeirão Preto;TotalLog;Entregue;26.39;96.08
PED-10946;12/12/2025;18/12/2025;14/12/2025;São Paulo;Campinas;TotalLog;Entregue;15.13;54.81
PED-10947;13/12/2025;18/12/2025;14/12/2025;São Paulo;Ribeirão Preto;RápidoSP;Entregue;2.86;34.04
PED-10948;13/12/2025;21/12/2025;16/12/2025;Guarulhos;Ribeirão Preto;TotalLog;Entregue;4.29;29.12
PED-10949;13/12/2025;21/12/2025;14/12/2025;Osasco;Ribeirão Preto;TotalLog;Entregue;2.73;35.98
PED-10950;14/12/2025;20/12/2025;20/12/2025;Guarulhos;Jundiaí;JundiaíCargas;Entregue;5.83;40.73
PED-10951;14/12/2025;19/12/2025;19/12/2025;São Paulo;Santo André;LogExpress;Entregue;21.53;58.14
PED-10952;15/12/2025;25/12/2025;25/12/2025;São Paulo;Atibaia;TotalLog;Entregue;5.18;48.66
PED-10953;15/12/2025;25/12/2025;;Guarulhos;Ribeirão Preto;RápidoSP;Extraviado;33.21;109.73
PED-10954;16/12/2025;26/12/2025;17/12/2025;São Paulo;Atibaia;RápidoSP;Entregue;28.64;85.39
PED-10955;16/12/2025;23/12/2025;17/12/2025;Guarulhos;Jundiaí;JundiaíCargas;Entregue;13.04;67.22
PED-10956;16/12/2025;26/12/2025;23/12/2025;São Paulo;Sorocaba;TotalLog;Entregue;13.12;71.78
PED-10957;17/12/2025;20/12/2025;19/12/2025;Osasco;Campinas;RápidoSP;Entregue;4.55;35.42
PED-10958;17/12/2025;21/12/2025;19/12/2025;São Paulo;Jundiaí;RápidoSP;Entregue;25.42;63.81
PED-10959;18/12/2025;27/12/2025;19/12/2025;Osasco;Sorocaba;LogExpress;Entregue;6.14;27.48
PED-10960;18/12/2025;28/12/2025;20/12/2025;Guarulhos;Campinas;TotalLog;Entregue;33.25;116.51
PED-10961;18/12/2025;24/12/2025;21/12/2025;Guarulhos;Ribeirão Preto;LogExpress;Entregue;9.39;42.8
PED-10962;18/12/2025;24/12/2025;24/12/2025;Osasco;Atibaia;LogExpress;Entregue;9.52;59.94
PED-10963;19/12/2025;27/12/2025;21/12/2025;Osasco;Sorocaba;TotalLog;Entregue;19.95;71.29
PED-10964;19/12/2025;22/12/2025;22/12/2025;Osasco;Jundiaí;LogExpress;Entregue;4.62;22.43
PED-10965;19/12/2025;22/12/2025;20/12/2025;Guarulhos;Santo André;TotalLog;Entregue;43.9;124.13
PED-10966;20/12/2025;27/12/2025;24/12/2025;Osasco;Ribeirão Preto;TotalLog;Entregue;15.23;51.67
PED-10967;20/12/2025;30/12/2025;24/12/2025;Osasco;Jundiaí;TotalLog;Entregue;29.57;110.1
PED-10968;20/12/2025;30/12/2025;29/12/2025;São Paulo;Jundiaí;LogExpress;Entregue;23.02;63.95
PED-10969;20/12/2025;27/12/2025;;São Paulo;Santo André;TotalLog;Extraviado;33.68;113.55
PED-10970;20/12/2025;23/12/2025;22/12/2025;Osasco;Ribeirão Preto;TotalLog;Entregue;31.38;109.56
PED-10971;21/12/2025;25/12/2025;22/12/2025;Guarulhos;Sorocaba;RápidoSP;Entregue;13.62;45.43
PED-10972;22/12/2025;31/12/2025;26/12/2025;Guarulhos;Ribeirão Preto;LogExpress;Entregue;48.35;112.26
PED-10973;23/12/2025;28/12/2025;27/12/2025;São Paulo;Ribeirão Preto;LogExpress;Entregue;43.63;105.64
PED-10974;23/12/2025;30/12/2025;24/12/2025;São Paulo;Sorocaba;TotalLog;Entregue;9.77;42.28
PED-10975;23/12/2025;31/12/2025;25/12/2025;Osasco;Jundiaí;RápidoSP;Entregue;9.66;51.67
PED-10976;23/12/2025;01/01/2026;08/01/2026;Osasco;Jundiaí;RápidoSP;Atrasado;37.48;104.34
PED-10977;23/12/2025;31/12/2025;31/12/2025;Guarulhos;Sorocaba;JundiaíCargas;Entregue;30.4;76.94
PED-10978;23/12/2025;26/12/2025;24/12/2025;São Paulo;Ribeirão Preto;JundiaíCargas;Entregue;43.64;132.19
PED-10979;24/12/2025;02/01/2026;26/12/2025;São Paulo;Santo André;RápidoSP;Entregue;5.76;49.19
PED-10980;24/12/2025;27/12/2025;25/12/2025;Osasco;Campinas;LogExpress;Entregue;26.95;72.73
PED-10981;25/12/2025;31/12/2025;06/01/2026;Osasco;Santo André;LogExpress;Atrasado;0.79;25.98
PED-10982;26/12/2025;03/01/2026;31/12/2025;Osasco;Atibaia;TotalLog;Entregue;6.28;31.85
PED-10983;26/12/2025;02/01/2026;27/12/2025;Osasco;Ribeirão Preto;JundiaíCargas;Entregue;9.0;30.28
PED-10984;26/12/2025;30/12/2025;28/12/2025;São Paulo;Jundiaí;RápidoSP;Entregue;24.12;87.65
PED-10985;26/12/2025;04/01/2026;11/01/2026;Osasco;Sorocaba;TotalLog;Atrasado;34.74;91.6
PED-10986;26/12/2025;05/01/2026;01/01/2026;São Paulo;Santo André;LogExpress;Entregue;43.5;129.22
PED-10987;26/12/2025;02/01/2026;27/12/2025;Osasco;Atibaia;TotalLog;Entregue;48.31;144.91
PED-10988;27/12/2025;31/12/2025;28/12/2025;São Paulo;Atibaia;TotalLog;Entregue;30.29;106.07
PED-10989;27/12/2025;01/01/2026;29/12/2025;Guarulhos;Jundiaí;RápidoSP;Entregue;24.59;87.28
PED-10990;28/12/2025;01/01/2026;30/12/2025;São Paulo;Campinas;TotalLog;Entregue;31.12;104.01
PED-10991;28/12/2025;06/01/2026;05/01/2026;Osasco;Campinas;RápidoSP;Entregue;48.71;148.17
PED-10992;28/12/2025;05/01/2026;;São Paulo;Atibaia;JundiaíCargas;Extraviado;18.36;64.18
PED-10993;29/12/2025;06/01/2026;31/12/2025;São Paulo;Santo André;TotalLog;Entregue;33.85;93.42
PED-10994;29/12/2025;06/01/2026;04/01/2026;São Paulo;Atibaia;LogExpress;Entregue;34.67;84.9
PED-10995;29/12/2025;03/01/2026;02/01/2026;Guarulhos;Ribeirão Preto;LogExpress;Entregue;20.05;52.29
PED-10996;29/12/2025;04/01/2026;02/01/2026;Guarulhos;Jundiaí;TotalLog;Entregue;15.48;73.4
PED-10997;31/12/2025;09/01/2026;07/01/2026;Guarulhos;Jundiaí;JundiaíCargas;Entregue;6.69;54.73
PED-10998;01/01/2026;04/01/2026;03/01/2026;Osasco;Campinas;LogExpress;Entregue;1.19;49.65
PED-10999;01/01/2026;04/01/2026;04/01/2026;Guarulhos;Atibaia;JundiaíCargas;Entregue;6.04;37.67
